No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
Cleaning output directory (./../../../vendor/google/sunfish/proprietary)..
Extracting 511 files in ./proprietary-files.txt from adb:
  - product/etc/CarrierSettings/a1_at.pb
  - product/etc/CarrierSettings/ahamo_jp.pb
  - product/etc/CarrierSettings/airtel_in.pb
  - product/etc/CarrierSettings/apt_tw.pb
  - product/etc/CarrierSettings/assurance_us.pb
  - product/etc/CarrierSettings/att5g_us.pb
  - product/etc/CarrierSettings/att5gsa_us.pb
  - product/etc/CarrierSettings/att_us.pb
  - product/etc/CarrierSettings/bell_ca.pb
  - product/etc/CarrierSettings/bluegrass_us.pb
  - product/etc/CarrierSettings/boost_us.pb
  - product/etc/CarrierSettings/boosttmo_us.pb
  - product/etc/CarrierSettings/bouygues_fr.pb
  - product/etc/CarrierSettings/btb_gb.pb
  - product/etc/CarrierSettings/btc_gb.pb
  - product/etc/CarrierSettings/carrier_list.pb
  - product/etc/CarrierSettings/cellcom_us.pb
  - product/etc/CarrierSettings/cellcommno_us.pb
  - product/etc/CarrierSettings/chatr_ca.pb
  - product/etc/CarrierSettings/cht_tw.pb
  - product/etc/CarrierSettings/cityfone_ca.pb
  - product/etc/CarrierSettings/claro_pr.pb
  - product/etc/CarrierSettings/congstar_de.pb
  - product/etc/CarrierSettings/consumercellulartmo_us.pb
  - product/etc/CarrierSettings/coriolis_fr.pb
  - product/etc/CarrierSettings/cricket5g_us.pb
  - product/etc/CarrierSettings/cricket_us.pb
  - product/etc/CarrierSettings/cspire_nl.pb
  - product/etc/CarrierSettings/cspire_us.pb
  - product/etc/CarrierSettings/default.pb
  - product/etc/CarrierSettings/dishatt_us.pb
  - product/etc/CarrierSettings/docomo_jp.pb
  - product/etc/CarrierSettings/docomomvno_jp.pb
  - product/etc/CarrierSettings/ee_gb.pb
  - product/etc/CarrierSettings/eplus_de.pb
  - product/etc/CarrierSettings/esn_gb.pb
  - product/etc/CarrierSettings/fet_tw.pb
  - product/etc/CarrierSettings/fi_us.pb
  - product/etc/CarrierSettings/fido_ca.pb
  - product/etc/CarrierSettings/firstnet_us.pb
  - product/etc/CarrierSettings/firstnetpacific2_us.pb
  - product/etc/CarrierSettings/firstnetpacific_us.pb
  - product/etc/CarrierSettings/fizz_ca.pb
  - product/etc/CarrierSettings/free_fr.pb
  - product/etc/CarrierSettings/freedommobile_ca.pb
  - product/etc/CarrierSettings/gamma_gb.pb
  - product/etc/CarrierSettings/h3_at.pb
  - product/etc/CarrierSettings/h3_gb.pb
  - product/etc/CarrierSettings/h3_se.pb
  - product/etc/CarrierSettings/halebop_se.pb
  - product/etc/CarrierSettings/homobile_it.pb
  - product/etc/CarrierSettings/idea_in.pb
  - product/etc/CarrierSettings/idmobile_gb.pb
  - product/etc/CarrierSettings/kddi_jp.pb
  - product/etc/CarrierSettings/kddimvno_jp.pb
  - product/etc/CarrierSettings/kena_it.pb
  - product/etc/CarrierSettings/koodo_ca.pb
  - product/etc/CarrierSettings/kpn_nl.pb
  - product/etc/CarrierSettings/liberty_pr.pb
  - product/etc/CarrierSettings/linemo_jp.pb
  - product/etc/CarrierSettings/luckymobile_ca.pb
  - product/etc/CarrierSettings/m1_sg.pb
  - product/etc/CarrierSettings/metropcs_us.pb
  - product/etc/CarrierSettings/movistar_es.pb
  - product/etc/CarrierSettings/o2_de.pb
  - product/etc/CarrierSettings/o2postpaid_gb.pb
  - product/etc/CarrierSettings/o2prepaid_de.pb
  - product/etc/CarrierSettings/o2prepaid_gb.pb
  - product/etc/CarrierSettings/onecall_no.pb
  - product/etc/CarrierSettings/optus_au.pb
  - product/etc/CarrierSettings/orange_es.pb
  - product/etc/CarrierSettings/orange_fr.pb
  - product/etc/CarrierSettings/others.pb
  - product/etc/CarrierSettings/pcmobilebell_ca.pb
  - product/etc/CarrierSettings/povo_jp.pb
  - product/etc/CarrierSettings/rakuten_jp.pb
  - product/etc/CarrierSettings/redpockettmo_us.pb
  - product/etc/CarrierSettings/rjio_in.pb
  - product/etc/CarrierSettings/rogers5g_ca.pb
  - product/etc/CarrierSettings/rogers_ca.pb
  - product/etc/CarrierSettings/sfr_fr.pb
  - product/etc/CarrierSettings/shaw_ca.pb
  - product/etc/CarrierSettings/simple_us.pb
  - product/etc/CarrierSettings/singtel_sg.pb
  - product/etc/CarrierSettings/smarty_gb.pb
  - product/etc/CarrierSettings/softbank_jp.pb
  - product/etc/CarrierSettings/solomobile_ca.pb
  - product/etc/CarrierSettings/spectrum_us.pb
  - product/etc/CarrierSettings/sprint_us.pb
  - product/etc/CarrierSettings/sprintprepaid_us.pb
  - product/etc/CarrierSettings/sprintwholesale_us.pb
  - product/etc/CarrierSettings/starhub_sg.pb
  - product/etc/CarrierSettings/stc_sa.pb
  - product/etc/CarrierSettings/sunrise_ch.pb
  - product/etc/CarrierSettings/swisscom_ch.pb
  - product/etc/CarrierSettings/swisscom_li.pb
  - product/etc/CarrierSettings/tbaytel_ca.pb
  - product/etc/CarrierSettings/tdc_dk.pb
  - product/etc/CarrierSettings/tele2_se.pb
  - product/etc/CarrierSettings/telekom_de.pb
  - product/etc/CarrierSettings/telenor_dk.pb
  - product/etc/CarrierSettings/telenor_no.pb
  - product/etc/CarrierSettings/telenor_se.pb
  - product/etc/CarrierSettings/telia_dk.pb
  - product/etc/CarrierSettings/telia_no.pb
  - product/etc/CarrierSettings/telia_se.pb
  - product/etc/CarrierSettings/telstra_au.pb
  - product/etc/CarrierSettings/telus_ca.pb
  - product/etc/CarrierSettings/three_dk.pb
  - product/etc/CarrierSettings/tim_it.pb
  - product/etc/CarrierSettings/tmobile_at.pb
  - product/etc/CarrierSettings/tmobile_cz.pb
  - product/etc/CarrierSettings/tmobile_nl.pb
  - product/etc/CarrierSettings/tmobile_us.pb
  - product/etc/CarrierSettings/tmomvno_nl.pb
  - product/etc/CarrierSettings/tmomvno_us.pb
  - product/etc/CarrierSettings/tracfonetmo_us.pb
  - product/etc/CarrierSettings/tracfoneverizon_us.pb
  - product/etc/CarrierSettings/tstar_tw.pb
  - product/etc/CarrierSettings/twm_tw.pb
  - product/etc/CarrierSettings/uqmobile_jp.pb
  - product/etc/CarrierSettings/uscc_us.pb
  - product/etc/CarrierSettings/verizon_us.pb
  - product/etc/CarrierSettings/verymobile_it.pb
  - product/etc/CarrierSettings/videotron_ca.pb
  - product/etc/CarrierSettings/virgin_ca.pb
  - product/etc/CarrierSettings/virgin_gb.pb
  - product/etc/CarrierSettings/virgin_us.pb
  - product/etc/CarrierSettings/visible_us.pb
  - product/etc/CarrierSettings/visiblev_us.pb
  - product/etc/CarrierSettings/vodafone_au.pb
  - product/etc/CarrierSettings/vodafone_cz.pb
  - product/etc/CarrierSettings/vodafone_de.pb
  - product/etc/CarrierSettings/vodafone_es.pb
  - product/etc/CarrierSettings/vodafone_gb.pb
  - product/etc/CarrierSettings/vodafone_ie.pb
  - product/etc/CarrierSettings/vodafone_in.pb
  - product/etc/CarrierSettings/vodafone_it.pb
  - product/etc/CarrierSettings/vodafone_nl.pb
  - product/etc/CarrierSettings/vodafone_tr.pb
  - product/etc/CarrierSettings/windtre_it.pb
  - product/etc/CarrierSettings/xfinity_us.pb
  - product/etc/ambient/matcher_tah.leveldb
  - product/etc/felica/common.cfg
  - product/etc/felica/mfm.cfg
  - product/etc/felica/mfs.cfg
  - product/etc/firmware/music_detector.descriptor
  - product/etc/firmware/music_detector.sound_model
  - product/etc/permissions/com.android.omadm.service.xml
  - product/etc/permissions/com.android.sdm.plugins.connmo.xml
  - product/etc/permissions/com.android.sdm.plugins.dcmo.xml
  - product/etc/permissions/com.android.sdm.plugins.diagmon.xml
  - product/etc/permissions/com.android.sdm.plugins.sprintdm.xml
  - product/etc/permissions/com.android.sdm.plugins.usccdm.xml
  - product/etc/permissions/com.google.android.hardwareinfo.xml
  - product/etc/permissions/com.google.omadm.trigger.xml
  - product/etc/permissions/com.verizon.apn.xml
  - product/etc/permissions/com.verizon.services.xml
  - product/etc/permissions/features-verizon.xml
  - product/etc/permissions/privapp-permissions-google-p-lineage.xml
  - product/etc/res/images/charger/battery_fail.png
  - product/etc/res/images/charger/battery_scale.png
  - product/etc/res/images/charger/main_font.png
  - product/etc/res/values/charger/animation.txt
  - product/etc/sysconfig/allowlist_com.android.omadm.service.xml
  - product/etc/sysconfig/google-hiddenapi-package-whitelist.xml
  - product/etc/sysconfig/nexus.xml
  - product/etc/sysconfig/pixel_experience_2017.xml
  - product/etc/sysconfig/pixel_experience_2018.xml
  - product/etc/sysconfig/pixel_experience_2019.xml
  - product/etc/sysconfig/pixel_experience_2019_midyear.xml
  - product/etc/sysconfig/pixel_experience_2020_midyear.xml
  - product/lib/libdmengine.so
  - product/lib/libdmjavaplugin.so
  - system_ext/bin/tcmd
  - system_ext/etc/init/tcmd.rc
  - system_ext/etc/permissions/com.android.hotwordenrollment.common.util.xml
  - system_ext/etc/permissions/com.android.omadm.radioconfig.xml
  - system_ext/etc/permissions/com.google.android.camera.extensions.xml
  - system_ext/etc/permissions/com.google.euiccpixel.permissions.xml
  - system_ext/etc/permissions/com.google.euiccpixel.xml
  - system_ext/etc/permissions/com.qti.media.secureprocessor.xml
  - system_ext/etc/permissions/com.qualcomm.qcrilmsgtunnel.xml
  - system_ext/etc/permissions/com.qualcomm.qmapbridge.xml
  - system_ext/etc/permissions/com.qualcomm.qti.imscmservice-V2.0-java.xml
  - system_ext/etc/permissions/com.qualcomm.qti.imscmservice-V2.1-java.xml
  - system_ext/etc/permissions/com.qualcomm.qti.imscmservice-V2.2-java.xml
  - system_ext/etc/permissions/com.qualcomm.qti.izattools.xml
  - system_ext/etc/permissions/google-ril.xml
  - system_ext/etc/permissions/izat.xt.srv.xml
  - system_ext/etc/permissions/obdm_permissions.xml
  - system_ext/etc/permissions/org_codeaurora_ims.xml
  - system_ext/etc/permissions/privapp-permissions-google-se-lineage.xml
  - system_ext/etc/permissions/qcrilhook.xml
  - system_ext/etc/permissions/uimremoteclient.xml
  - system_ext/etc/permissions/uimremoteserver.xml
  - system_ext/etc/permissions/vzw_mvs_permissions.xml
  - system_ext/etc/sysconfig/qti_telephony_system_packages_config.xml
  - system_ext/lib/com.qualcomm.qti.imscmservice@1.0.so
  - system_ext/lib/com.qualcomm.qti.imscmservice@2.0.so
  - system_ext/lib/com.qualcomm.qti.imscmservice@2.1.so
  - system_ext/lib/com.qualcomm.qti.imscmservice@2.2.so
  - system_ext/lib/com.qualcomm.qti.uceservice@2.0.so
  - system_ext/lib/com.qualcomm.qti.uceservice@2.1.so
  - system_ext/lib/com.qualcomm.qti.uceservice@2.2.so
  - system_ext/lib/com.quicinc.cne.api@1.0.so
  - system_ext/lib/com.quicinc.cne.api@1.1.so
  - system_ext/lib/com.quicinc.cne.constants@1.0.so
  - system_ext/lib/com.quicinc.cne.constants@2.0.so
  - system_ext/lib/com.quicinc.cne.constants@2.1.so
  - system_ext/lib/lib-imsvideocodec.so
  - system_ext/lib/lib-imsvt.so
  - system_ext/lib/lib-imsvtextutils.so
  - system_ext/lib/lib-imsvtutils.so
  - system_ext/lib/libMapService.so
  - system_ext/lib/libOpenCL_system.so
  - system_ext/lib/libQSEEComAPI_system.so
  - system_ext/lib/libadsprpc_system.so
  - system_ext/lib/libbeluga.so
  - system_ext/lib/libbinauralrenderer_wrapper.qti.so
  - system_ext/lib/libcdsprpc_system.so
  - system_ext/lib/libdiag_system.so
  - system_ext/lib/libdisplayconfig.qti.so
  - system_ext/lib/libdolphin.so
  - system_ext/lib/libframeextension.so
  - system_ext/lib/libimscamera_jni.so
  - system_ext/lib/libimsmedia_jni.so
  - system_ext/lib/libjnihelpers.so
  - system_ext/lib/liblayerext.qti.so
  - system_ext/lib/liblistensoundmodel2.qti.so
  - system_ext/lib/libmdsprpc_system.so
  - system_ext/lib/libmediasp_jni.so
  - system_ext/lib/libmink-sock-native-api.so
  - system_ext/lib/libminksocket_system.so
  - system_ext/lib/libmmosal.so
  - system_ext/lib/libmmparser_lite.so
  - system_ext/lib/libmwqemiptablemgr.so
  - system_ext/lib/libqape.qti.so
  - system_ext/lib/libqct_resampler.so
  - system_ext/lib/libqmi_cci_system.so
  - system_ext/lib/libqmi_encdec_system.so
  - system_ext/lib/libqspmsvc.so
  - system_ext/lib/libsdm-disp-apis.qti.so
  - system_ext/lib/libsdsprpc_system.so
  - system_ext/lib/libsecureui_svcsock_system.so
  - system_ext/lib/libsecureuisvc_jni.so
  - system_ext/lib/libsensor_calibration.so
  - system_ext/lib/libskewknob_system.so
  - system_ext/lib/libsmomo.qti.so
  - system_ext/lib/libsmomoconfig.qti.so
  - system_ext/lib/libtracker_6dof_impl.so
  - system_ext/lib/libtrigger-handler.so
  - system_ext/lib/libupdateprof.qti.so
  - system_ext/lib/libvr_amb_engine.so
  - system_ext/lib/libvr_object_engine.so
  - system_ext/lib/libvr_sam_wrapper.so
  - system_ext/lib/libvraudio.so
  - system_ext/lib/libvraudio_client.qti.so
  - system_ext/lib/vendor.display.color@1.0.so
  - system_ext/lib/vendor.display.postproc@1.0.so
  - system_ext/lib/vendor.qti.data.factory@1.0.so
  - system_ext/lib/vendor.qti.data.factory@2.0.so
  - system_ext/lib/vendor.qti.data.factory@2.1.so
  - system_ext/lib/vendor.qti.data.factory@2.2.so
  - system_ext/lib/vendor.qti.data.mwqem@1.0.so
  - system_ext/lib/vendor.qti.data.slm@1.0.so
  - system_ext/lib/vendor.qti.diaghal@1.0.so
  - system_ext/lib/vendor.qti.hardware.alarm@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.cne.internal.api@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.cne.internal.constants@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.cne.internal.server@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.connection@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.connection@1.1.so
  - system_ext/lib/vendor.qti.hardware.data.dynamicdds@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.dynamicdds@1.1.so
  - system_ext/lib/vendor.qti.hardware.data.iwlan@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.iwlan@1.1.so
  - system_ext/lib/vendor.qti.hardware.data.latency@1.0.so
  - system_ext/lib/vendor.qti.hardware.data.qmi@1.0.so
  - system_ext/lib/vendor.qti.hardware.dpmservice@1.0.so
  - system_ext/lib/vendor.qti.hardware.dsp@1.0.so
  - system_ext/lib/vendor.qti.hardware.mwqemadapter@1.0.so
  - system_ext/lib/vendor.qti.hardware.qccsyshal@1.0.so
  - system_ext/lib/vendor.qti.hardware.qdutils_disp@1.0.so
  - system_ext/lib/vendor.qti.hardware.qseecom@1.0.so
  - system_ext/lib/vendor.qti.hardware.qteeconnector@1.0.so
  - system_ext/lib/vendor.qti.hardware.radio.am@1.0.so
  - system_ext/lib/vendor.qti.hardware.seccam@1.0.so
  - system_ext/lib/vendor.qti.hardware.secureprocessor.common@1.0-helper.so
  - system_ext/lib/vendor.qti.hardware.secureprocessor.common@1.0.so
  - system_ext/lib/vendor.qti.hardware.secureprocessor.config@1.0.so
  - system_ext/lib/vendor.qti.hardware.secureprocessor.device@1.0.so
  - system_ext/lib/vendor.qti.hardware.slmadapter@1.0.so
  - system_ext/lib/vendor.qti.hardware.tui_comm@1.0.so
  - system_ext/lib/vendor.qti.ims.callcapability@1.0.so
  - system_ext/lib/vendor.qti.ims.callinfo@1.0.so
  - system_ext/lib/vendor.qti.ims.factory@1.0.so
  - system_ext/lib/vendor.qti.ims.factory@1.1.so
  - system_ext/lib/vendor.qti.ims.rcsconfig@1.0.so
  - system_ext/lib/vendor.qti.ims.rcsconfig@1.1.so
